[07-Feb-2018 09:38:15 UTC] PHP Fatal error:  Call to undefined method App\View\AppView::h() in /home/ubuntu/workspace/daylight/src/Template/Persons/index.ctp on line 27
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[11-Feb-2018 22:32:56 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP Fatal error:  Function name must be a string in /home/ubuntu/workspace/daylight/src/Template/Posts/view.ctp on line 9
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP Stack trace:
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  14. Cake\Controller\Controller->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:127
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  15. Cake\View\View->render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:617
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  16. Cake\View\View->_render() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:597
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  17. Cake\View\View->_evaluate() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:973
[11-Feb-2018 22:38:39 Asia/Tokyo] PHP  18. include() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/View/View.php:1014
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP Fatal error:  Call to undefined method Cake\ORM\ResultSet::get() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 28
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:08:14 Asia/Tokyo] PHP  16. App\Controller\ArticlesController->index() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP Fatal error:  Call to undefined method Cake\ORM\ResultSet::get() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 29
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:10:17 Asia/Tokyo] PHP  16. App\Controller\ArticlesController->index() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP Fatal error:  Call to undefined method Cake\ORM\ResultSet::get() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 29
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:11:23 Asia/Tokyo] PHP  16. App\Controller\ArticlesController->index() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP Fatal error:  Call to undefined method Cake\ORM\ResultSet::get() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 29
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:11:51 Asia/Tokyo] PHP  16. App\Controller\ArticlesController->index() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP Fatal error:  Call to undefined method Cake\ORM\ResultSet::get() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 29
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:15:26 Asia/Tokyo] PHP  16. App\Controller\ArticlesController->index() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP Fatal error:  Call to undefined function App\Controller\fetch() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 29
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   5. Cake\Error\Middleware\ErrorHandlerMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   6. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Error/Middleware/ErrorHandlerMiddleware.php:81
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   7. Cake\Routing\Middleware\AssetMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   8. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/AssetMiddleware.php:88
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP   9. Cake\Routing\Middleware\RoutingMiddleware->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  10. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Routing/Middleware/RoutingMiddleware.php:62
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  11. Cake\Http\BaseApplication->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:65
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  12. Cake\Http\ActionDispatcher->dispatch() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/BaseApplication.php:83
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  13. Cake\Http\ActionDispatcher->_invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:95
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  14. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/ActionDispatcher.php:121
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  15. call_user_func_array:{/home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435}() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:17:18 Asia/Tokyo] PHP  16. App\Controller\ArticlesController->index() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Controller/Controller.php:435
[12-Feb-2018 11:19:43 Asia/Tokyo] PHP Fatal error:  Call to undefined function App\Controller\fetch() in /home/ubuntu/workspace/daylight/src/Controller/ArticlesController.php on line 29
[12-Feb-2018 11:19:43 Asia/Tokyo] PHP Stack trace:
[12-Feb-2018 11:19:43 Asia/Tokyo] PHP   1. {main}() /home/ubuntu/workspace/daylight/webroot/index.php:0
[12-Feb-2018 11:19:43 Asia/Tokyo] PHP   2. Cake\Http\Server->run() /home/ubuntu/workspace/daylight/webroot/index.php:37
[12-Feb-2018 11:19:43 Asia/Tokyo] PHP   3. Cake\Http\Runner->run() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Server.php:90
[12-Feb-2018 11:19:43 Asia/Tokyo] PHP   4. Cake\Http\Runner->__invoke() /home/ubuntu/workspace/daylight/vendor/cakephp/cakephp/src/Http/Runner.php:51
